;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Does not correct spelling mistakes.
;; Trigger accentuation by pressing the TAB key after typing the word.

;; Immediate Execute (*) has to be used for triggers.
;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.
;; The spelling of the word has to match on the left and the right sides of "‖SI‖En‖".


;; Language Specific information and To Do List:
;; Adjectives have to be in 2 separate forms as masculine ending in (-o), and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.

;; Correct way to add words that are separate words capitalised and uncapitalised is to;
;; make a separate entry for the capitalised word that starts with the *COZ syntax;
;; and another entry that starts with the *OZ syntax for the word that is not capitalised.
;; for example; refer to the word "pacifico" in this .csv file.

;; á é í ó ú

;; words that also exist as separate words when unaccented are marked with *
;; menu words are marked with ** menu
;; words that I think should be accented, or my own prescriptivisms are marked with ***

;;====================
;; PRONOUNS
;;====================
*OZ‖el	‖SI‖En‖él‖*
*OZ‖vigesima	‖SI‖En‖vigésima‖
*OZ‖vigesimo	‖SI‖En‖vigésimo‖
*OZ‖vigintillonesima	‖SI‖En‖vigintillonésima‖
*OZ‖vigintillonesimo	‖SI‖En‖vigintillonésimo‖

;;====================
;; NUMBERS (MULTIPLIER NUMBERS) (-uplo, -uple, -upla)
;;====================
*OZ‖cuadrupla	‖SI‖En‖cuádrupla‖
*OZ‖cuadruple	‖SI‖En‖cuádruple‖
*OZ‖cuadruplo	‖SI‖En‖cuádruplo‖
*OZ‖decupla	‖SI‖En‖décupla‖
*OZ‖decuplo	‖SI‖En‖décuplo‖
*OZ‖duodecupla	‖SI‖En‖duodécupla‖
*OZ‖duodecuplo	‖SI‖En‖duodécuplo‖
*OZ‖nonupla	‖SI‖En‖nónupla‖
*OZ‖nonuple	‖SI‖En‖nónuple‖
*OZ‖nonuplo	‖SI‖En‖nónuplo‖
*OZ‖octupla	‖SI‖En‖óctupla‖
*OZ‖octuple	‖SI‖En‖óctuple‖
*OZ‖octuplo	‖SI‖En‖óctuplo‖
*OZ‖quintupla	‖SI‖En‖quíntupla‖
*OZ‖quintuple	‖SI‖En‖quíntuple‖
*OZ‖quintuplo	‖SI‖En‖quíntuplo‖
*OZ‖septupla	‖SI‖En‖séptupla‖
*OZ‖septuple	‖SI‖En‖séptuple‖
*OZ‖septuplo	‖SI‖En‖séptuplo‖
*OZ‖sextupla	‖SI‖En‖séxtupla‖
*OZ‖sextuple	‖SI‖En‖séxtuple‖
*OZ‖sextuplo	‖SI‖En‖séxtuplo‖
*OZ‖undecupla	‖SI‖En‖undécupla‖
*OZ‖undecuplo	‖SI‖En‖undécuplo‖
*OZ‖centuplo	‖SI‖En‖céntuplo‖
*OZ‖centupla	‖SI‖En‖céntupla‖
*OZ‖centuple	‖SI‖En‖céntuple‖

;;====================
;; PROPER NOUNS (GIVEN NAMES)
;;====================
*OZ‖Aaron	‖SI‖En‖Aarón‖
*OZ‖Abdias	‖SI‖En‖Abdías‖
*OZ‖Abdon	‖SI‖En‖Abdón‖
*OZ‖Abigail	‖SI‖En‖Abigaíl‖
*OZ‖Abrahan	‖SI‖En‖Abrahán‖
*OZ‖Absalon	‖SI‖En‖Absalón‖
*OZ‖Adan	‖SI‖En‖Adán‖
*OZ‖Adrian	‖SI‖En‖Adrián‖
*OZ‖Agueda	‖SI‖En‖Águeda‖
*OZ‖Agustin	‖SI‖En‖Agustín‖
*OZ‖Aida	‖SI‖En‖Aída‖
*OZ‖Alan	‖SI‖En‖Alán‖
*OZ‖Alex	‖SI‖En‖Álex‖
*OZ‖Alvara	‖SI‖En‖Álvara‖
*OZ‖Alvarez	‖SI‖En‖Álvarez‖
*OZ‖Alvaro	‖SI‖En‖Álvaro‖
*OZ‖Americo	‖SI‖En‖Américo‖
*OZ‖Amilcar	‖SI‖En‖Amílcar‖
*OZ‖Andre	‖SI‖En‖André‖
*OZ‖Andres	‖SI‖En‖Andrés‖
*OZ‖Andromaca	‖SI‖En‖Andrómaca‖
*OZ‖Angel	‖SI‖En‖Ángel‖
*OZ‖Angela	‖SI‖En‖Ángela‖
*OZ‖Angelica	‖SI‖En‖Angélica‖
*OZ‖Angelina	‖SI‖En‖Angélina‖
*OZ‖Anibal	‖SI‖En‖Aníbal‖
*OZ‖Anton	‖SI‖En‖Antón‖
*OZ‖Aristoteles	‖SI‖En‖Aristóteles‖
*OZ‖Ascension	‖SI‖En‖Ascensión‖
*OZ‖Asdrubal	‖SI‖En‖Asdrúbal‖
*OZ‖Asuncion	‖SI‖En‖Asunción‖
*OZ‖Augustin	‖SI‖En‖Augustín‖
*OZ‖Barbara	‖SI‖En‖Bárbara‖
*OZ‖Bartolome	‖SI‖En‖Bartolomé‖
*OZ‖Beltran	‖SI‖En‖Beltrán‖
*OZ‖Benjamin	‖SI‖En‖Benjamín‖
*OZ‖Bermudez	‖SI‖En‖Bermúdez‖
*OZ‖Bernabe	‖SI‖En‖Bernabé‖
*OZ‖Bernardez	‖SI‖En‖Bernárdez‖
*OZ‖Bertran	‖SI‖En‖Bertrán‖
*OZ‖Brigido	‖SI‖En‖Brígido‖
*OZ‖Crisostomo	‖SI‖En‖Crisóstomo‖
*OZ‖Cristian	‖SI‖En‖Cristian‖
*OZ‖Cristobal	‖SI‖En‖Cristóbal‖
*OZ‖Cristobal Colon	‖SI‖En‖Cristóbal Colón‖
*OZ‖Damian	‖SI‖En‖Damián‖
*OZ‖Dario	‖SI‖En‖Darío‖
*OZ‖Debora	‖SI‖En‖Débora‖
*OZ‖Edgar	‖SI‖En‖Édgar‖
*OZ‖Efrain	‖SI‖En‖Efraín‖
*OZ‖Elias	‖SI‖En‖Elías‖
*OZ‖Enriquez	‖SI‖En‖Enríquez‖
*OZ‖Ernandez	‖SI‖En‖Ernández‖
*OZ‖Escalon	‖SI‖En‖Escalón‖
*OZ‖Estefania	‖SI‖En‖Estefanía‖
*OZ‖Fabian	‖SI‖En‖Fabián‖
*OZ‖Fatima	‖SI‖En‖Fátima‖
*OZ‖Felix	‖SI‖En‖Félix‖
*OZ‖Fernandez	‖SI‖En‖Fernández‖
*OZ‖Froilan	‖SI‖En‖Froilán‖
*OZ‖Garcia	‖SI‖En‖García‖
*OZ‖German	‖SI‖En‖Germán‖
*OZ‖Gimenez	‖SI‖En‖Giménez‖
*OZ‖Gomez	‖SI‖En‖Gómez‖
*OZ‖Gonzalez	‖SI‖En‖González‖
*OZ‖Gutierrez	‖SI‖En‖Gutiérrez‖
*OZ‖Hector	‖SI‖En‖Héctor‖
*OZ‖Henriquez	‖SI‖En‖Henríquez‖
*OZ‖Hernan	‖SI‖En‖Hernán‖
*OZ‖Hernandez	‖SI‖En‖Hernández‖
*OZ‖Isai	‖SI‖En‖Isaí‖
*OZ‖Ines	‖SI‖En‖Inés‖
*OZ‖Isaias	‖SI‖En‖Isaías‖
*OZ‖Ivan	‖SI‖En‖Iván‖
*OZ‖Iñigo	‖SI‖En‖Íñigo‖
*OZ‖Jason	‖SI‖En‖Jasón‖
*OZ‖Jeronima	‖SI‖En‖Jerónima‖
*OZ‖Jeronimo	‖SI‖En‖Jerónimo‖
*OZ‖Jesus	‖SI‖En‖Jesús‖
*OZ‖Jimenez	‖SI‖En‖Jiménez‖
*OZ‖Joaquin	‖SI‖En‖Joaquín‖
*OZ‖Jonatan	‖SI‖En‖Jonatán‖
*OZ‖Jose	‖SI‖En‖José‖
*OZ‖Josias	‖SI‖En‖Josías‖
*OZ‖Josue	‖SI‖En‖Josué‖
*OZ‖Julian	‖SI‖En‖Julián‖
*OZ‖Justin	‖SI‖En‖Justín‖
*OZ‖Lazaro	‖SI‖En‖Lázaro‖
*OZ‖Leon	‖SI‖En‖León‖
*OZ‖Lia	‖SI‖En‖Lía‖
*OZ‖Lopez	‖SI‖En‖López‖
*OZ‖Lucia	‖SI‖En‖Lucía‖
*OZ‖Maria	‖SI‖En‖María‖
*OZ‖Martin	‖SI‖En‖Martín‖
*OZ‖Matias	‖SI‖En‖Matías‖
*OZ‖Maximo	‖SI‖En‖Máximo‖
*OZ‖Moises	‖SI‖En‖Moisés‖
*OZ‖Monica	‖SI‖En‖Mónica‖
*OZ‖Natan	‖SI‖En‖Natán‖
*OZ‖Neftali	‖SI‖En‖Neftalí‖
*OZ‖Nehemias	‖SI‖En‖Nehemías‖
*OZ‖Nestor	‖SI‖En‖Néstor‖
*OZ‖Nicolas	‖SI‖En‖Nicolás‖
*OZ‖Noe	‖SI‖En‖Noé‖
*OZ‖Oscar	‖SI‖En‖Óscar‖
*OZ‖Quintin	‖SI‖En‖Quintín‖
*OZ‖Ramon	‖SI‖En‖Ramón‖
*OZ‖Raul	‖SI‖En‖Raúl‖
*OZ‖Rene	‖SI‖En‖René‖
*OZ‖Rocio	‖SI‖En‖Rocío‖
*OZ‖Roman	‖SI‖En‖Román‖
*OZ‖Romulo	‖SI‖En‖Rómulo‖
*OZ‖Rosalia	‖SI‖En‖Rosalía‖
*OZ‖Ruben	‖SI‖En‖Rubén‖
*OZ‖Salomon	‖SI‖En‖Salomón‖
*OZ‖Sanchez	‖SI‖En‖Sánchez‖
*OZ‖Sanson	‖SI‖En‖Sansón‖
*OZ‖Saud	‖SI‖En‖Saúd‖
*OZ‖Saul	‖SI‖En‖Saúl‖
*OZ‖Sebastian	‖SI‖En‖Sebastián‖
*OZ‖Simeon	‖SI‖En‖Simeón‖
*OZ‖Simon	‖SI‖En‖Simón‖
*OZ‖Socrates	‖SI‖En‖Sócrates‖
*OZ‖Sofia	‖SI‖En‖Sofía‖
*OZ‖Timon	‖SI‖En‖Timón‖
*OZ‖Tobias	‖SI‖En‖Tobías‖
*OZ‖Tomas	‖SI‖En‖Tomás‖
*OZ‖Tristan	‖SI‖En‖Tristán‖
*OZ‖Ursula	‖SI‖En‖Úrsula‖
*OZ‖Valentin	‖SI‖En‖Valentín‖
*OZ‖Veronica	‖SI‖En‖Verónica‖
*OZ‖Ximenez	‖SI‖En‖Ximénez‖
*OZ‖Zacarias	‖SI‖En‖Zacarías‖

;;====================
;; PROPER NOUNS (SURNAMES)
;;====================
*OZ‖Arguelles	‖SI‖En‖Argüelles‖
*OZ‖Buendia	‖SI‖En‖Buendía‖
*OZ‖Calderon	‖SI‖En‖Calderón‖
*OZ‖Castillon	‖SI‖En‖Castillón‖
*OZ‖Chavez	‖SI‖En‖Chávez‖
*OZ‖Ciceron	‖SI‖En‖Cicerón‖
*OZ‖Cortazar	‖SI‖En‖Cortázar‖
*OZ‖Diaz	‖SI‖En‖Díaz‖
*OZ‖Dieguez	‖SI‖En‖Diéguez‖
*OZ‖Duran	‖SI‖En‖Durán‖
*OZ‖Estevez	‖SI‖En‖Estévez‖
*OZ‖Gabaldon	‖SI‖En‖Gabaldón‖
*OZ‖Galindez	‖SI‖En‖Galíndez‖
*OZ‖Galvez	‖SI‖En‖Gálvez‖
*OZ‖Gascon	‖SI‖En‖Gascón‖
*OZ‖Gaston	‖SI‖En‖Gastón‖
*OZ‖Gavaldon	‖SI‖En‖Gavaldón‖
*OZ‖Guzman	‖SI‖En‖Guzmán‖
*OZ‖Ibañez	‖SI‖En‖Ibáñez‖
*OZ‖Irazabal	‖SI‖En‖Irazábal‖
*OZ‖Iñiguez	‖SI‖En‖Íñiguez‖
*OZ‖Juarez	‖SI‖En‖Juárez‖
*OZ‖Ladron	‖SI‖En‖Ladrón‖
*OZ‖Lardizabal	‖SI‖En‖Lardizábal‖
*OZ‖Marquez	‖SI‖En‖Márquez‖
*OZ‖Mendez	‖SI‖En‖Méndez‖
*OZ‖Mendizabal	‖SI‖En‖Mendizábal‖
*OZ‖Menendez	‖SI‖En‖Menéndez‖
*OZ‖Mirelez	‖SI‖En‖Mirélez‖
*OZ‖Morazan	‖SI‖En‖Morazán‖
*OZ‖Nuñez	‖SI‖En‖Núñez‖
*OZ‖Olazabal	‖SI‖En‖Olazábal‖
*OZ‖Ordoñez	‖SI‖En‖Ordóñez‖
*OZ‖Perez	‖SI‖En‖Pérez‖
*OZ‖Ramirez	‖SI‖En‖Ramírez‖
*OZ‖Rodriguez	‖SI‖En‖Rodríguez‖
*OZ‖Suarez	‖SI‖En‖Suárez‖
*OZ‖Urquidez	‖SI‖En‖Urquídez‖
*OZ‖Vasquez	‖SI‖En‖Vásquez‖
*OZ‖Vazquez	‖SI‖En‖Vázquez‖
*OZ‖Velasquez	‖SI‖En‖Velásquez‖
*OZ‖Velazquez	‖SI‖En‖Velázquez‖
*OZ‖Velez	‖SI‖En‖Vélez‖
*OZ‖Xuarez	‖SI‖En‖Xuárez‖
*OZ‖Ybañez	‖SI‖En‖Ybáñez‖

;;====================
;; PROPER NOUNS (GEOGRAPHICAL) (COUNTRIES)
;;====================
*OZ‖Afganistan	‖SI‖En‖Afganistán‖
*OZ‖Arabia Saudi	‖SI‖En‖Arabia Saudí‖
*OZ‖Azerbaiyan	‖SI‖En‖Azerbaiyán‖
*OZ‖Bahrein	‖SI‖En‖Bahréin‖
*OZ‖Banglades	‖SI‖En‖Bangladés‖
*OZ‖Barein	‖SI‖En‖Baréin‖
*OZ‖Belgica	‖SI‖En‖Bélgica‖
*OZ‖Benin	‖SI‖En‖Benín‖
*OZ‖Brunei	‖SI‖En‖Brunéi‖
*OZ‖Butan	‖SI‖En‖Bután‖
*OZ‖Camerun	‖SI‖En‖Camerún‖
*OZ‖Canada	‖SI‖En‖Canadá‖
*OZ‖Emiratos Arabes Unidos	‖SI‖En‖Emiratos Árabes Unidos‖
*OZ‖Etiopia	‖SI‖En‖Etiopía‖
*OZ‖Gabon	‖SI‖En‖Gabón‖
*OZ‖Haiti	‖SI‖En‖Haití‖
*OZ‖Hungria	‖SI‖En‖Hungría‖
*OZ‖Iran	‖SI‖En‖Irán‖
*OZ‖Islas Caiman	‖SI‖En‖Islas Caimán‖
*OZ‖Islas Salomon	‖SI‖En‖Islas Salomón‖
*OZ‖Islas Virgenes Britanicas	‖SI‖En‖Islas Vírgenes Británicas‖
*OZ‖Japon	‖SI‖En‖Japón‖
*OZ‖Kazajstan	‖SI‖En‖Kazajstán‖
*OZ‖Kirguistan	‖SI‖En‖Kirguistán‖
*OZ‖Kirguizistan	‖SI‖En‖Kirguizistán‖
*OZ‖Libano	‖SI‖En‖Líbano‖
*OZ‖Mali	‖SI‖En‖Malí‖
*OZ‖Mexico	‖SI‖En‖México‖
*OZ‖Monaco	‖SI‖En‖Mónaco‖
*OZ‖Oman	‖SI‖En‖Omán‖
*OZ‖Paises Bajos	‖SI‖En‖Países Bajos‖
*OZ‖Pakistan	‖SI‖En‖Pakistán‖
*OZ‖Panama	‖SI‖En‖Panamá‖
*OZ‖Papua Nueva Guinea	‖SI‖En‖Papúa Nueva Guinea‖
*OZ‖Papua-Nueva Guinea	‖SI‖En‖Papúa-Nueva Guinea‖
*OZ‖Peru	‖SI‖En‖Perú‖
*OZ‖Republica Centroafricana	‖SI‖En‖República Centroafricana‖
*OZ‖Republica Checa	‖SI‖En‖República Checa‖
*OZ‖Republica Democratica del Congo	‖SI‖En‖República Democrática del Congo‖
*OZ‖Republica Dominicana	‖SI‖En‖República Dominicana‖
*OZ‖Republica Guinea	‖SI‖En‖República Guinea‖
*OZ‖Republica del Congo	‖SI‖En‖República del Congo‖
*OZ‖Rumania	‖SI‖En‖Rumanía‖
*OZ‖Santa Lucia	‖SI‖En‖Santa Lucía‖
*OZ‖Santo Tome y Principe	‖SI‖En‖Santo Tomé y Príncipe‖
*OZ‖Sudafrica	‖SI‖En‖Sudáfrica‖
*OZ‖Sudan	‖SI‖En‖Sudán‖
*OZ‖Sudan del Sur	‖SI‖En‖Sudán del Sur‖
*OZ‖Taiwan	‖SI‖En‖Taiwán‖
*OZ‖Tunez	‖SI‖En‖Túnez‖
*OZ‖Turkmenistan	‖SI‖En‖Turkmenistán‖
*OZ‖Turquia	‖SI‖En‖Turquía‖
*OZ‖Uiguristan	‖SI‖En‖Uiguristán‖
*OZ‖Uzbekistan	‖SI‖En‖Uzbekistán‖
́*OZ‖Tayikistan	‖SI‖En‖Tayikistán‖

;;====================
;; PROPER NOUNS (GEOGRAPHICAL) (REGIONS)
;;====================
*OZ‖Africa	‖SI‖En‖África‖
*OZ‖America	‖SI‖En‖América‖
*OZ‖Antartica	‖SI‖En‖Antártica‖
*OZ‖Antartida	‖SI‖En‖Antártida‖
*OZ‖Araucania	‖SI‖En‖Araucanía‖
*OZ‖Artico	‖SI‖En‖Ártico‖
*OZ‖Bailia de Guernsey	‖SI‖En‖Bailía de Guernsey‖
*OZ‖Bailia de Jersey	‖SI‖En‖Bailía de Jersey‖
*OZ‖Caucaso	‖SI‖En‖Cáucaso‖
*OZ‖Jorasan	‖SI‖En‖Jorasán‖
*OZ‖Oceania	‖SI‖En‖Oceanía‖
*OZ‖San Martin	‖SI‖En‖San Martín‖
*OZ‖San Pedro y Miquelon	‖SI‖En‖San Pedro y Miquelón‖
*OZ‖Turkistan	‖SI‖En‖Turkistán‖
*OZ‖Union Europea	‖SI‖En‖Unión Europea‖

;;====================
;; PROPER NOUNS (GEOGRAPHICAL) (CITIES)
;;====================
*OZ‖Abiyan	‖SI‖En‖Abiyán‖
*OZ‖Adis Abeba	‖SI‖En‖Adís Abeba‖
*OZ‖Aman	‖SI‖En‖Amán‖
*OZ‖Amsterdam	‖SI‖En‖Ámsterdam‖
*OZ‖Angra do Heroismo	‖SI‖En‖Angra do Heroísmo‖
*OZ‖Baku	‖SI‖En‖Bakú‖
*OZ‖Belmopan	‖SI‖En‖Belmopán‖
*OZ‖Berlin	‖SI‖En‖Berlín‖
*OZ‖Bisau	‖SI‖En‖Bisáu‖
*OZ‖Bogota	‖SI‖En‖Bogotá‖
*OZ‖Chisinau	‖SI‖En‖Chisináu‖
*OZ‖Ciudad Mexico	‖SI‖En‖Ciudad México‖
*OZ‖Ciudad de Mexico	‖SI‖En‖Ciudad de México‖
*OZ‖Cotonu	‖SI‖En‖Cotonú‖
*OZ‖Dublin	‖SI‖En‖Dublín‖
*OZ‖El Aaiun	‖SI‖En‖El Aaiún‖
*OZ‖Episkopi	‖SI‖En‖Episkopí‖
*OZ‖Erevan	‖SI‖En‖Ereván‖
*OZ‖Hanoi	‖SI‖En‖Hanói‖
*OZ‖Jerusalen	‖SI‖En‖Jerusalén‖
*OZ‖Katmandu	‖SI‖En‖Katmandú‖
*OZ‖Lilongue	‖SI‖En‖Lilongüe‖
*OZ‖Lome	‖SI‖En‖Lomé‖
*OZ‖Male	‖SI‖En‖Malé‖
*OZ‖Managua	‖SI‖En‖Managüa‖
*OZ‖Merida	‖SI‖En‖Mérida‖
*OZ‖Moscu	‖SI‖En‖Moscú‖
*OZ‖Naipyido	‖SI‖En‖Naipyidó‖
*OZ‖Nasau	‖SI‖En‖Nasáu‖
*OZ‖Nur-Sultan	‖SI‖En‖Nur-Sultán‖
*OZ‖Nursultan	‖SI‖En‖Nursultán‖
*OZ‖Paris	‖SI‖En‖París‖
*OZ‖Pekin	‖SI‖En‖Pekín‖
*OZ‖Puerto Principe	‖SI‖En‖Puerto Príncipe‖
*OZ‖Saigon	‖SI‖En‖Saigón‖
*OZ‖Saipan	‖SI‖En‖Saipán‖
*OZ‖San Jose	‖SI‖En‖San José‖
*OZ‖Sana	‖SI‖En‖Saná‖
*OZ‖Santo Tome	‖SI‖En‖Santo Tomé‖
*OZ‖Seul	‖SI‖En‖Seúl‖
*OZ‖Taipei	‖SI‖En‖Taipéi‖
*OZ‖Teheran	‖SI‖En‖Teherán‖
*OZ‖Tiraspol	‖SI‖En‖Tiráspol‖
*OZ‖Torshavn	‖SI‖En‖Tórshavn‖
*OZ‖Tripoli	‖SI‖En‖Trípoli‖
*OZ‖Uagadugu	‖SI‖En‖Uagadugú‖
*OZ‖Ulan Bator	‖SI‖En‖Ulán Bator‖
*OZ‖Vientian	‖SI‖En‖Vientián‖
*OZ‖Yaunde	‖SI‖En‖Yaundé‖
*OZ‖Golgota	‖SI‖En‖Gólgota‖
*OZ‖Achi	‖SI‖En‖Achí‖
*OZ‖Efeso	‖SI‖En‖Éfeso‖

;;====================
;; GEOGRAPHICAL (CANADA, USA)
;;====================
*OZ‖Columbia Britanica	‖SI‖En‖Columbia Británica‖
*OZ‖Havai	‖SI‖En‖Havái‖
*OZ‖Hawai	‖SI‖En‖Hawái‖
*OZ‖Huron	‖SI‖En‖Hurón‖
*OZ‖Isla del Principe Eduardo	‖SI‖En‖Isla del Príncipe Eduardo‖
*OZ‖Michigan	‖SI‖En‖Míchigan‖
*OZ‖Niagara	‖SI‖En‖Niágara‖
*OZ‖Oregon	‖SI‖En‖Oregón‖
*OZ‖Yukon	‖SI‖En‖Yukón‖

;;====================
;; GEOGRAPHICAL (ITALY)
;;====================
*OZ‖Bergamo	‖SI‖En‖Bérgamo‖
*OZ‖Genova	‖SI‖En‖Génova‖
*OZ‖Lombardia	‖SI‖En‖Lombardía‖
*OZ‖Milan	‖SI‖En‖Milán‖
*OZ‖Modena	‖SI‖En‖Módena‖
*OZ‖Napoles	‖SI‖En‖Nápoles‖
*OZ‖Pesaro	‖SI‖En‖Pésaro‖
*OZ‖Ravena	‖SI‖En‖Rávena‖
*OZ‖Turin	‖SI‖En‖Turín‖
*OZ‖Umbria	‖SI‖En‖Umbría‖

;;====================
;; GEOGRAPHICAL (MEXICO)
;;====================
*OZ‖Cardenas	‖SI‖En‖Cárdenas‖
*OZ‖Lazaro Cardenas	‖SI‖En‖Lázaro Cárdenas‖
*OZ‖Michoacan	‖SI‖En‖Michoacán‖
*OZ‖Nuevo Leon	‖SI‖En‖Nuevo León‖
*OZ‖Queretaro	‖SI‖En‖Querétaro‖
*OZ‖San Luis Potosi	‖SI‖En‖San Luis Potosí‖
*OZ‖Yucatan	‖SI‖En‖Yucatán‖
*OZ‖Panuco	‖SI‖En‖Pánuco‖

;;====================
;; GEOGRAPHICAL (Bolivia)
;;====================
*OZ‖Potosi	‖SI‖En‖Potosí‖

;;====================
;; GEOGRAPHICAL (SPAIN)
;;====================
*OZ‖Alava	‖SI‖En‖Álava‖
*OZ‖Alcala de Henares	‖SI‖En‖Alcalá de Henares‖
*OZ‖Alcorcon	‖SI‖En‖Alcorcón‖
*OZ‖Almeria	‖SI‖En‖Almería‖
*OZ‖Andalucia	‖SI‖En‖Andalucía‖
*OZ‖Aragon	‖SI‖En‖Aragón‖
*OZ‖Avila	‖SI‖En‖Ávila‖
*OZ‖Ayna	‖SI‖En‖Aýna‖
*OZ‖Benetusser	‖SI‖En‖Benetússer‖
*OZ‖Caceres	‖SI‖En‖Cáceres‖
*OZ‖Cadiz	‖SI‖En‖Cádiz‖
*OZ‖Castellon	‖SI‖En‖Castellón‖
*OZ‖Castilla y Leon	‖SI‖En‖Castilla y León‖
*OZ‖Cordoba	‖SI‖En‖Córdoba‖
*OZ‖Cordova	‖SI‖En‖Córdova‖
*OZ‖Cornella de Llobregat	‖SI‖En‖Cornellà de Llobregat‖
*OZ‖Gijon	‖SI‖En‖Gijón‖
*OZ‖Guipuzcoa	‖SI‖En‖Guipúzcoa‖
*OZ‖Huetor Vega	‖SI‖En‖Huétor Vega‖
*OZ‖Jaen	‖SI‖En‖Jaén‖
*OZ‖Leganes	‖SI‖En‖Leganés‖
*OZ‖Lerida	‖SI‖En‖Lérida‖
*OZ‖Malaga	‖SI‖En‖Málaga‖
*OZ‖Mataro	‖SI‖En‖Mataró‖
*OZ‖Mostoles	‖SI‖En‖Móstoles‖
*OZ‖Pais Vasco	‖SI‖En‖País Vasco‖
*OZ‖Pozuelo de Alarcon	‖SI‖En‖Pozuelo de Alarcón‖
*OZ‖Region de Murcia	‖SI‖En‖Región de Murcia‖
*OZ‖Sant Joan Despi	‖SI‖En‖Sant Joan Despí‖
*OZ‖Sedavi	‖SI‖En‖Sedaví‖
*OZ‖Torrejon de Ardoz	‖SI‖En‖Torrejón de Ardoz‖

;;====================
;; PROPER NOUNS (MISC)
;;====================
*OZ‖Ala	‖SI‖En‖Alá‖
*OZ‖Alah	‖SI‖En‖Aláh‖
*OZ‖Andromeda	‖SI‖En‖Andrómeda‖
*OZ‖Belen	‖SI‖En‖Belén‖
*OZ‖Bosforo	‖SI‖En‖Bósforo‖
*OZ‖Cebren	‖SI‖En‖Cebrén‖
*OZ‖Coran	‖SI‖En‖Corán‖
*OZ‖Exodo	‖SI‖En‖Éxodo‖
*OZ‖Galata	‖SI‖En‖Gálata‖
*OZ‖Genesis	‖SI‖En‖Génesis‖
*OZ‖Granico	‖SI‖En‖Gránico‖
*OZ‖Iblis	‖SI‖En‖Iblís‖
*OZ‖Jehova	‖SI‖En‖Jehová‖
*OZ‖Jupiter	‖SI‖En‖Júpiter‖
*OZ‖Koran	‖SI‖En‖Korán‖
*OZ‖Levitico	‖SI‖En‖Levítico‖
*OZ‖Marmara	‖SI‖En‖Mármara‖
*OZ‖Neuquen	‖SI‖En‖Neuquén‖
*OZ‖Numeros	‖SI‖En‖Números‖
*OZ‖Pluton	‖SI‖En‖Plutón‖
*OZ‖Quran	‖SI‖En‖Qurán‖
*OZ‖Sandalfon	‖SI‖En‖Sandalfón‖
*OZ‖Satan	‖SI‖En‖Satán‖
*OZ‖Satanas	‖SI‖En‖Satanás‖
*OZ‖Shaitan	‖SI‖En‖Shaitán‖
*OZ‖Sinai	‖SI‖En‖Sinaí‖
*OZ‖Tora	‖SI‖En‖Torá‖
*OZ‖Via Lactea	‖SI‖En‖Vía Láctea‖
*OZ‖Via Láctea	‖SI‖En‖Vía Láctea‖
*OZ‖Vía Lactea	‖SI‖En‖Vía Láctea‖
*OZ‖Yahve	‖SI‖En‖Yahvé‖
*OZ‖Yave	‖SI‖En‖Yavé‖

;;====================
;; NOUNS
;;====================
;;;; NO SUFFIX
*OZ‖abadia	‖SI‖En‖abadía‖
*OZ‖abadias	‖SI‖En‖abadías‖
*OZ‖accion	‖SI‖En‖acción‖
*OZ‖acetominofen	‖SI‖En‖acetaminofén‖
*OZ‖alberchigo	‖SI‖En‖albérchigo‖
*OZ‖alberchigos	‖SI‖En‖albérchigos‖
*OZ‖algodon	‖SI‖En‖algodón‖
*OZ‖almacen	‖SI‖En‖almacén‖
*OZ‖ambitos	‖SI‖En‖ámbitos‖
*OZ‖ambito	‖SI‖En‖ámbito‖
*OZ‖amigdalas	‖SI‖En‖amígdalas‖
*OZ‖amigdala	‖SI‖En‖amígdala‖
*OZ‖analisis	‖SI‖En‖análisis‖
*OZ‖analises	‖SI‖En‖análises‖
*OZ‖anfitrion	‖SI‖En‖anfitrión‖
*OZ‖angstrom	‖SI‖En‖ángstrom‖
*OZ‖angulo	‖SI‖En‖ángulo‖
*OZ‖angulos	‖SI‖En‖ángulos‖
*OZ‖anis	‖SI‖En‖anís‖
*OZ‖antepaises	‖SI‖En‖antepaíses‖
*OZ‖antepais	‖SI‖En‖antepaís‖
*OZ‖antiheroes	‖SI‖En‖antihéroes‖
*OZ‖antiheroe	‖SI‖En‖antihéroe‖
*OZ‖antiheroinas	‖SI‖En‖antiheroínas‖
*OZ‖antiheroina	‖SI‖En‖antiheroína‖
*OZ‖apostol	‖SI‖En‖apóstol‖
*OZ‖apostoles	‖SI‖En‖apóstoles‖
*OZ‖apostrofe	‖SI‖En‖apóstrofe‖
*OZ‖apostrofes	‖SI‖En‖apóstrofes‖
