;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Tries to correctly add the diacritical marks on words that are supposed to have them.
;; Can not work with words that are in the dictionary as separate words such as 'se' and 'sé', 'el' and 'él'.
;; Places the diaeresis on words that are supposed to have them. For example, typing 'pinguino' results in 'pingüino'.

;; Does not correct spelling mistakes.

;; ‖CL‖ method is superior than ‖SI‖ in preventing the user from typing during the replacement of text.
;; ‖CL‖ and ‖MCL‖ are similar methods whereby ‖MCL‖ calls a menu, this is useful for gender designations and other peculiarities.
;; Auto-execute (*) should be used with automatic correcters.
;; No EndChar (O) should not be used with automatic correcters because it omits the punctuation marks that the user types.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.

;; The spelling of the word has to match on the left and the right sides of ‖CL‖En‖

;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Triggerstrings can be made case sensitive by using the syntax (CZ). Only to be used with proper nouns.

;; Adjectives have to be in 2 separate forms as masculine ending in (-o) and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; TO DO:
;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.
;; WORDS CONTAINING TILDE (ñ)


;;====================
;; WORDS CONTAINING DIAERESIS (ü)
;;====================
;;;; -ingue
*Z‖antiguedad	‖CL‖En‖antigüedad‖
*Z‖güisqueria	‖CL‖En‖güisquería‖

*Z‖hamburgueseria	‖CL‖En‖hamburguesería‖
*Z‖haraganeria	‖CL‖En‖haraganería‖
*Z‖hechiceria	‖CL‖En‖hechicería‖
*Z‖heladeria	‖CL‖En‖heladería‖
*Z‖herreria	‖CL‖En‖herrería‖
*Z‖hilanderia	‖CL‖En‖hilandería‖
*Z‖holgazaneria	‖CL‖En‖holgazanería‖
*Z‖horchateria	‖CL‖En‖horchatería‖
*Z‖hosteleria	‖CL‖En‖hostelería‖
*Z‖hueveria	‖CL‖En‖huevería‖

*Z‖jaboneria	‖CL‖En‖jabonería‖
*Z‖jardineria	‖CL‖En‖jardinería‖
*Z‖jorguineria	‖CL‖En‖jorguinería‖
*Z‖joteria	‖CL‖En‖jotería‖
*Z‖joyeria	‖CL‖En‖joyería‖
*Z‖jugueria	‖CL‖En‖juguería‖
*Z‖jugueteria	‖CL‖En‖juguetería‖

*Z‖lecheria	‖CL‖En‖lechería‖
*Z‖libreria	‖CL‖En‖librería‖
*Z‖lloreria	‖CL‖En‖llorería‖
*Z‖loncheria	‖CL‖En‖lonchería‖

*Z‖malsineria	‖CL‖En‖malsinería‖
*Z‖mariconeria	‖CL‖En‖mariconería‖
*Z‖marisqueria	‖CL‖En‖marisquería‖
*Z‖matoneria	‖CL‖En‖matonería‖
*Z‖medianeria	‖CL‖En‖medianería‖
*Z‖mensajeria	‖CL‖En‖mensajería‖
*Z‖metalisteria	‖CL‖En‖metalistería‖
*Z‖mezcaleria	‖CL‖En‖mezcalería‖
*Z‖mojigateria	‖CL‖En‖mojigatería‖
*Z‖moneria	‖CL‖En‖monería‖
*Z‖monjeria	‖CL‖En‖monjería‖
*Z‖monteria	‖CL‖En‖montería‖

*Z‖naderia	‖CL‖En‖nadería‖
*Z‖neveria	‖CL‖En‖nevería‖

*Z‖orfebreria	‖CL‖En‖orfebrería‖
*Z‖ostioneria	‖CL‖En‖ostionería‖
*Z‖ostreria	‖CL‖En‖ostrería‖

*Z‖palabreria	‖CL‖En‖palabrería‖
*Z‖panaderia	‖CL‖En‖panadería‖
*Z‖pancheria	‖CL‖En‖panchería‖
*Z‖panciteria	‖CL‖En‖pancitería‖
*Z‖paneleria	‖CL‖En‖panelería‖
*Z‖panoleria	‖CL‖En‖pañolería‖
*Z‖panquequeria	‖CL‖En‖panquequería‖
*Z‖papeleria	‖CL‖En‖papelería‖
*Z‖pasteleria	‖CL‖En‖pastelería‖
*Z‖pañoleria	‖CL‖En‖pañolería‖
*Z‖pedigueneria	‖CL‖En‖pedigüeñería‖
*Z‖pedigueñeria	‖CL‖En‖pedigüeñería‖
*Z‖pedigüeneria	‖CL‖En‖pedigüeñería‖
*Z‖pedigüeñeria	‖CL‖En‖pedigüeñería‖
*Z‖peluqueria	‖CL‖En‖peluquería‖
*Z‖perfumeria	‖CL‖En‖perfumería‖
*Z‖personeria	‖CL‖En‖personería‖
*Z‖pescaderia	‖CL‖En‖pescadería‖
*Z‖picanteria	‖CL‖En‖picantería‖
*Z‖pijeria	‖CL‖En‖pijería‖
*Z‖pilleria	‖CL‖En‖pillería‖
*Z‖pirateria	‖CL‖En‖piratería‖
*Z‖pizzeria	‖CL‖En‖pizzería‖
*Z‖polleria	‖CL‖En‖pollería‖
*Z‖porqueria	‖CL‖En‖porquería‖
*Z‖pozoleria	‖CL‖En‖pozolería‖
*Z‖prenderia	‖CL‖En‖prendería‖
*Z‖pulperia	‖CL‖En‖pulpería‖
*Z‖pulqueria	‖CL‖En‖pulquería‖

*Z‖queseria	‖CL‖En‖quesería‖
*Z‖quijoteria	‖CL‖En‖quijotería‖
*Z‖quincalleria	‖CL‖En‖quincallería‖

*Z‖rancheria	‖CL‖En‖ranchería‖
*Z‖refineria	‖CL‖En‖refinería‖
*Z‖rejeria	‖CL‖En‖rejería‖
*Z‖relojeria	‖CL‖En‖relojería‖

*Z‖saladeria	‖CL‖En‖saladería‖
*Z‖salchichoneria	‖CL‖En‖salchichonería‖
*Z‖sandvicheria	‖CL‖En‖sandvichería‖
*Z‖sandwicheria	‖CL‖En‖sandwichería‖
*Z‖santurroneria	‖CL‖En‖santurronería‖
*Z‖sastreria	‖CL‖En‖sastrería‖
*Z‖semilleria	‖CL‖En‖semillería‖
*Z‖sensibleria	‖CL‖En‖sensiblería‖
*Z‖serreria	‖CL‖En‖serrería‖
*Z‖sidreria	‖CL‖En‖sidrería‖
*Z‖sinvergonzoneria	‖CL‖En‖sinvergonzonería‖
*Z‖sinverguenceria	‖CL‖En‖sinvergüencería‖
*Z‖sinvergüenceria	‖CL‖En‖sinvergüencería‖
*Z‖socarroneria	‖CL‖En‖socarronería‖
*Z‖soleria	‖CL‖En‖solería‖
*Z‖sombrereria	‖CL‖En‖sombrerería‖
*Z‖sorbeteria	‖CL‖En‖sorbetería‖

*Z‖tabaqueria	‖CL‖En‖tabaquería‖
*Z‖tableria	‖CL‖En‖tablería‖
*Z‖tacaneria	‖CL‖En‖tacañería‖
*Z‖tacañeria	‖CL‖En‖tacañería‖
*Z‖tamaleria	‖CL‖En‖tamalería‖
*Z‖tapiceria	‖CL‖En‖tapicería‖
*Z‖taqueria	‖CL‖En‖taquería‖
*Z‖tejeria	‖CL‖En‖tejería‖
*Z‖tequileria	‖CL‖En‖tequilería‖
*Z‖tesoreria	‖CL‖En‖tesorería‖
*Z‖teteria	‖CL‖En‖tetería‖
*Z‖tinajeria	‖CL‖En‖tinajería‖
*Z‖tintoreria	‖CL‖En‖tintorería‖
*Z‖tiperia	‖CL‖En‖tipería‖
*Z‖tlapaleria	‖CL‖En‖tlapalería‖
*Z‖tocineria	‖CL‖En‖tocinería‖
*Z‖toleteria	‖CL‖En‖toletería‖
*Z‖toneleria	‖CL‖En‖tonelería‖
*Z‖tonteria	‖CL‖En‖tontería‖
*Z‖torteria	‖CL‖En‖tortería‖
*Z‖tortilleria	‖CL‖En‖tortillería‖
*Z‖totoposteria	‖CL‖En‖totopostería‖
*Z‖tramposeria	‖CL‖En‖tramposería‖

*Z‖utileria	‖CL‖En‖utilería‖

*Z‖vaqueria	‖CL‖En‖vaquería‖
*Z‖vidrieria	‖CL‖En‖vidriería‖
*Z‖vigueria	‖CL‖En‖viguería‖

*Z‖vhiskeria	‖CL‖En‖vhiskería‖
*Z‖whiskeria	‖CL‖En‖whiskería‖

*Z‖yeseria	‖CL‖En‖yesería‖
*Z‖yogureria	‖CL‖En‖yogurería‖
*Z‖yogurteria	‖CL‖En‖yogurtería‖

*Z‖zalameria	‖CL‖En‖zalamería‖
*Z‖zapateria	‖CL‖En‖zapatería‖

;;;; -ía
*Z‖albardonería	‖CL‖En‖albardonería‖
*Z‖alcaldía	‖CL‖En‖alcaldía‖
*Z‖alegría	‖CL‖En‖alegría‖
*Z‖alevosía	‖CL‖En‖alevosía‖
*Z‖artesanía	‖CL‖En‖artesanía‖
*Z‖asesoría	‖CL‖En‖asesoría‖
*Z‖auditoría	‖CL‖En‖auditoría‖
*Z‖autoría	‖CL‖En‖autoría‖
*Z‖ayudantía	‖CL‖En‖ayudantía‖

*Z‖barquia	‖CL‖En‖barquía‖

*Z‖caballeria	‖CL‖En‖caballería‖
*Z‖canteria	‖CL‖En‖cantería‖
*Z‖capellania	‖CL‖En‖capellanía‖
*Z‖capitania	‖CL‖En‖capitanía‖
*Z‖celiaquia	‖CL‖En‖celiaquía‖
*Z‖cercania	‖CL‖En‖cercanía‖
*Z‖cesantia	‖CL‖En‖cesantía‖
*Z‖chapuceria	‖CL‖En‖chapucería‖
*Z‖cinematografia	‖CL‖En‖cinematografía‖
*Z‖ciudadania	‖CL‖En‖ciudadanía‖
*Z‖cobardia	‖CL‖En‖cobardía‖
*Z‖cofradia	‖CL‖En‖cofradía‖
*Z‖colostomia	‖CL‖En‖colostomía‖
*Z‖compania	‖CL‖En‖compañía‖
*Z‖compañia	‖CL‖En‖compañía‖
*Z‖concejalia	‖CL‖En‖concejalía‖
*Z‖confiteria	‖CL‖En‖confitería‖
*Z‖contraloria	‖CL‖En‖contraloría‖
*Z‖cortesania	‖CL‖En‖cortesanía‖
*Z‖cortesia	‖CL‖En‖cortesía‖
*Z‖cuantia	‖CL‖En‖cuantía‖
*Z‖curaduria	‖CL‖En‖curaduría‖
*Z‖curtiduria	‖CL‖En‖curtiduría‖

*Z‖demasia	‖CL‖En‖demasía‖
*Z‖descortesia	‖CL‖En‖descortesía‖
*Z‖diploidia	‖CL‖En‖diploidía‖
*Z‖dulceria	‖CL‖En‖dulcería‖

*Z‖epigrafia	‖CL‖En‖epigrafía‖
*Z‖escolania	‖CL‖En‖escolanía‖
*Z‖escribania	‖CL‖En‖escribanía‖
*Z‖etimologia	‖CL‖En‖etimología‖

*Z‖fiscalia	‖CL‖En‖fiscalía‖

*Z‖ganania	‖CL‖En‖gañanía‖
*Z‖gañania	‖CL‖En‖gañanía‖
*Z‖groseria	‖CL‖En‖grosería‖
*Z‖guardiania	‖CL‖En‖guardianía‖

*Z‖habladuria	‖CL‖En‖habladuría‖
*Z‖haploidia	‖CL‖En‖haploidía‖
*Z‖hemeralopia	‖CL‖En‖hemeralopía‖
*Z‖hidalguia	‖CL‖En‖hidalguía‖
*Z‖hidroponia	‖CL‖En‖hidroponía‖
*Z‖hipocondria	‖CL‖En‖hipocondría‖
*Z‖hipsometria	‖CL‖En‖hipsometría‖

*Z‖lectoria	‖CL‖En‖lectoría‖

*Z‖maestria	‖CL‖En‖maestría‖
*Z‖majaderia	‖CL‖En‖majadería‖
*Z‖marineria	‖CL‖En‖marinería‖
*Z‖mayordomia	‖CL‖En‖mayordomía‖
*Z‖mayoria	‖CL‖En‖mayoría‖
*Z‖mediania	‖CL‖En‖medianía‖
*Z‖mejoria	‖CL‖En‖mejoría‖
*Z‖mercaderia	‖CL‖En‖mercadería‖
*Z‖membresia	‖CL‖En‖membresía‖

*Z‖osadia	‖CL‖En‖osadía‖

*Z‖pasantia	‖CL‖En‖pasantía‖
*Z‖penitenciaria	‖CL‖En‖penitenciaría‖
*Z‖picardia	‖CL‖En‖picardía‖
*Z‖poliploidia	‖CL‖En‖poliploidía‖
*Z‖pornografia	‖CL‖En‖pornografía‖
*Z‖portavocia	‖CL‖En‖portavocía‖
*Z‖procuraduria	‖CL‖En‖procuraduría‖
*Z‖protectoria	‖CL‖En‖protectoría‖
*Z‖putaneria	‖CL‖En‖putañería‖
*Z‖putañeria	‖CL‖En‖putañería‖

*Z‖rateria	‖CL‖En‖ratería‖
*Z‖rebeldia	‖CL‖En‖rebeldía‖
*Z‖rectoria	‖CL‖En‖rectoría‖
*Z‖romeria	‖CL‖En‖romería‖

*Z‖sabiduria	‖CL‖En‖sabiduría‖
*Z‖sangria	‖CL‖En‖sangría‖
*Z‖santeria	‖CL‖En‖santería‖
*Z‖secretaria	‖CL‖En‖secretaría‖
*Z‖senoria	‖CL‖En‖señoría‖
*Z‖serrania	‖CL‖En‖serranía‖
*Z‖señoria	‖CL‖En‖señoría‖
*Z‖soberania	‖CL‖En‖soberanía‖
*Z‖solteria	‖CL‖En‖soltería‖
*Z‖subprocuraduria	‖CL‖En‖subprocuraduría‖

*Z‖tejeduria	‖CL‖En‖tejeduría‖
*Z‖telefonia	‖CL‖En‖telefonía‖
*Z‖tirania	‖CL‖En‖tiranía‖
*Z‖tutoria	‖CL‖En‖tutoría‖

*Z‖valentia	‖CL‖En‖valentía‖
*Z‖valia	‖CL‖En‖valía‖
*Z‖villania	‖CL‖En‖villanía‖
*Z‖vocalia	‖CL‖En‖vocalía‖

*Z‖geriatria	‖CL‖En‖geriatría‖
*Z‖pediatria	‖CL‖En‖pediatría‖
*Z‖psiquiatria	‖CL‖En‖psiquiatría‖

;;;; -ón
*Z‖abejarron	‖CL‖En‖abejarrón‖
*Z‖abejon	‖CL‖En‖abejón‖
*Z‖aborton	‖CL‖En‖abortón‖
*Z‖aceleron	‖CL‖En‖acelerón‖
*Z‖achuchon	‖CL‖En‖achuchón‖
*Z‖actrizon	‖CL‖En‖actrizón‖
*Z‖adulon	‖CL‖En‖adulón‖
*Z‖agarron	‖CL‖En‖agarrón‖
*Z‖aguilon	‖CL‖En‖aguilón‖
*Z‖agujon	‖CL‖En‖agujón‖
*Z‖albardon	‖CL‖En‖albardón‖
*Z‖alcedon	‖CL‖En‖alcedón‖
*Z‖aldabon	‖CL‖En‖aldabón‖
*Z‖alegron	‖CL‖En‖alegrón‖
*Z‖almendron	‖CL‖En‖almendrón‖
*Z‖almohadon	‖CL‖En‖almohadón‖
*Z‖alverjon	‖CL‖En‖alverjón‖
*Z‖antanon	‖CL‖En‖antañón‖
*Z‖apagon	‖CL‖En‖apagón‖
*Z‖apreton	‖CL‖En‖apretón‖
*Z‖apretujon	‖CL‖En‖apretujón‖
*Z‖aprovechon	‖CL‖En‖aprovechón‖
*Z‖aranon	‖CL‖En‖arañón‖
*Z‖arañon	‖CL‖En‖arañón‖
*Z‖arcon	‖CL‖En‖arcón‖
*Z‖argon	‖CL‖En‖argón‖
*Z‖arrancon	‖CL‖En‖arrancón‖
*Z‖arreon	‖CL‖En‖arreón‖
*Z‖arvejon	‖CL‖En‖arvejón‖
*Z‖asnejon	‖CL‖En‖asnejón‖
*Z‖asperon	‖CL‖En‖asperón‖
*Z‖atracon	‖CL‖En‖atracón‖
*Z‖aventon	‖CL‖En‖aventón‖
*Z‖avispon	‖CL‖En‖avispón‖
*Z‖azadon	‖CL‖En‖azadón‖

*Z‖bailon	‖CL‖En‖bailón‖
*Z‖bajon	‖CL‖En‖bajón‖
*Z‖balon	‖CL‖En‖balón‖
*Z‖bandejon	‖CL‖En‖bandejón‖
*Z‖banderon	‖CL‖En‖banderón‖
*Z‖barbon	‖CL‖En‖barbón‖
*Z‖barracon	‖CL‖En‖barracón‖
*Z‖barrigon	‖CL‖En‖barrigón‖
*Z‖barron	‖CL‖En‖barrón‖
*Z‖baton	‖CL‖En‖batón‖
*Z‖beberron	‖CL‖En‖beberrón‖
*Z‖bellezon	‖CL‖En‖bellezón‖
*Z‖bestion	‖CL‖En‖bestión‖
*Z‖bigoton	‖CL‖En‖bigotón‖
*Z‖bluson	‖CL‖En‖blusón‖
*Z‖bobalicon	‖CL‖En‖bobalicón‖
*Z‖bocon	‖CL‖En‖bocón‖
*Z‖bodegon	‖CL‖En‖bodegón‖
*Z‖bofeton	‖CL‖En‖bofetón‖
*Z‖bolson	‖CL‖En‖bolsón‖
*Z‖borlon	‖CL‖En‖borlón‖
*Z‖borrachon	‖CL‖En‖borrachón‖
*Z‖borron	‖CL‖En‖borrón‖
*Z‖botellon	‖CL‖En‖botellón‖
*Z‖bravucon	‖CL‖En‖bravucón‖
*Z‖bribon	‖CL‖En‖bribón‖
*Z‖bridon	‖CL‖En‖bridón‖
*Z‖buchon	‖CL‖En‖buchón‖
*Z‖buenon	‖CL‖En‖buenón‖
*Z‖buitron	‖CL‖En‖buitrón‖
*Z‖burlon	‖CL‖En‖burlón‖
*Z‖buscon	‖CL‖En‖buscón‖
*Z‖butacon	‖CL‖En‖butacón‖

*Z‖cabezon	‖CL‖En‖cabezón‖
*Z‖cacheton	‖CL‖En‖cachetón‖
*Z‖cagon	‖CL‖En‖cagón‖
*Z‖cajon	‖CL‖En‖cajón‖
*Z‖calderon	‖CL‖En‖calderón‖
*Z‖calenton	‖CL‖En‖calentón‖
*Z‖callejon	‖CL‖En‖callejón‖
*Z‖camellon	‖CL‖En‖camellón‖
*Z‖camison	‖CL‖En‖camisón‖
*Z‖canalon	‖CL‖En‖canalón‖
*Z‖canchon	‖CL‖En‖canchón‖
*Z‖canson	‖CL‖En‖cansón‖
*Z‖canton	‖CL‖En‖cantón‖
*Z‖caparazon	‖CL‖En‖caparazón‖
*Z‖caparron	‖CL‖En‖caparrón‖
*Z‖capuchon	‖CL‖En‖capuchón‖
*Z‖carreron	‖CL‖En‖carrerón‖
*Z‖cartelon	‖CL‖En‖cartelón‖
*Z‖carton	‖CL‖En‖cartón‖
*Z‖cascaron	‖CL‖En‖cascarón‖
*Z‖cason	‖CL‖En‖casón‖
*Z‖casoplon	‖CL‖En‖casoplón‖
*Z‖cazon	‖CL‖En‖cazón‖
*Z‖cañamon	‖CL‖En‖cañamón‖
*Z‖cañon	‖CL‖En‖cañón‖
*Z‖cedron	‖CL‖En‖cedrón‖
*Z‖cejon	‖CL‖En‖cejón‖
*Z‖ceston	‖CL‖En‖cestón‖
*Z‖chambon	‖CL‖En‖chambón‖
*Z‖chancon	‖CL‖En‖chancón‖
*Z‖chapon	‖CL‖En‖chapón‖
*Z‖chaqueton	‖CL‖En‖chaquetón‖
*Z‖charangon	‖CL‖En‖charangón‖
*Z‖chicharron	‖CL‖En‖chicharrón‖
*Z‖chillon	‖CL‖En‖chillón‖
*Z‖chingon	‖CL‖En‖chingón‖
*Z‖chirrion	‖CL‖En‖chirrión‖
*Z‖choloton	‖CL‖En‖cholotón‖
*Z‖chuleton	‖CL‖En‖chuletón‖
*Z‖chupeton	‖CL‖En‖chupetón‖
*Z‖chupon	‖CL‖En‖chupón‖
*Z‖cincuenton	‖CL‖En‖cincuentón‖
*Z‖cinturon	‖CL‖En‖cinturón‖
*Z‖cobardon	‖CL‖En‖cobardón‖
*Z‖cocheron	‖CL‖En‖cocherón‖
*Z‖coheton	‖CL‖En‖cohetón‖
*Z‖colchon	‖CL‖En‖colchón‖
*Z‖coleron	‖CL‖En‖colerón‖
*Z‖colmadon	‖CL‖En‖colmadón‖
*Z‖colocon	‖CL‖En‖colocón‖
*Z‖comadron	‖CL‖En‖comadrón‖
*Z‖conon	‖CL‖En‖coñón‖
*Z‖coñon	‖CL‖En‖coñón‖
*Z‖copion	‖CL‖En‖copión‖
*Z‖copon	‖CL‖En‖copón‖
*Z‖corpachon	‖CL‖En‖corpachón‖
*Z‖corralon	‖CL‖En‖corralón‖
*Z‖cortinon	‖CL‖En‖cortinón‖
*Z‖criticon	‖CL‖En‖criticón‖
*Z‖cronicon	‖CL‖En‖cronicón‖
*Z‖cuarenton	‖CL‖En‖cuarentón‖
*Z‖cuarteron	‖CL‖En‖cuarterón‖
*Z‖cucarachon	‖CL‖En‖cucarachón‖
*Z‖cucharon	‖CL‖En‖cucharón‖
*Z‖cuchillon	‖CL‖En‖cuchillón‖
*Z‖culebron	‖CL‖En‖culebrón‖
*Z‖culon	‖CL‖En‖culón‖
*Z‖cursilon	‖CL‖En‖cursilón‖
*Z‖curvon	‖CL‖En‖curvón‖
*Z‖cutron	‖CL‖En‖cutrón‖

*Z‖danzon	‖CL‖En‖danzón‖
*Z‖destrozon	‖CL‖En‖destrozón‖
*Z‖discotecon	‖CL‖En‖discotecón‖
*Z‖dramon	‖CL‖En‖dramón‖
*Z‖dulzon	‖CL‖En‖dulzón‖

*Z‖embrollon	‖CL‖En‖embrollón‖
*Z‖empellon	‖CL‖En‖empellón‖
*Z‖empollon	‖CL‖En‖empollón‖
*Z‖empujon	‖CL‖En‖empujón‖
*Z‖encontron	‖CL‖En‖encontrón‖
*Z‖enganchon	‖CL‖En‖enganchón‖
*Z‖envion	‖CL‖En‖envión‖
*Z‖equipon	‖CL‖En‖equipón‖
*Z‖escalon	‖CL‖En‖escalón‖
*Z‖escobon	‖CL‖En‖escobón‖
*Z‖escuadron	‖CL‖En‖escuadrón‖
*Z‖espadon	‖CL‖En‖espadón‖
*Z‖espaldon	‖CL‖En‖espaldón‖
*Z‖espigon	‖CL‖En‖espigón‖
*Z‖espolon	‖CL‖En‖espolón‖
*Z‖esquilon	‖CL‖En‖esquilón‖
*Z‖estacon	‖CL‖En‖estacón‖
*Z‖estrellon	‖CL‖En‖estrellón‖
*Z‖estremezon	‖CL‖En‖estremezón‖
*Z‖estrujon	‖CL‖En‖estrujón‖

*Z‖facilon	‖CL‖En‖facilón‖
*Z‖facon	‖CL‖En‖facón‖
*Z‖faldon	‖CL‖En‖faldón‖
*Z‖falton	‖CL‖En‖faltón‖
*Z‖fantasmon	‖CL‖En‖fantasmón‖
*Z‖fardon	‖CL‖En‖fardón‖
*Z‖fieston	‖CL‖En‖fiestón‖
*Z‖figuron	‖CL‖En‖figurón‖
*Z‖fisgon	‖CL‖En‖fisgón‖
*Z‖fortachon	‖CL‖En‖fortachón‖
*Z‖foton	‖CL‖En‖fotón‖
*Z‖fregon	‖CL‖En‖fregón‖
*Z‖freson	‖CL‖En‖fresón‖
*Z‖fronton	‖CL‖En‖frontón‖
*Z‖fumon	‖CL‖En‖fumón‖

*Z‖galeron	‖CL‖En‖galerón‖
*Z‖gambon	‖CL‖En‖gambón‖
*Z‖gariton	‖CL‖En‖garitón‖
*Z‖garrafon	‖CL‖En‖garrafón‖
*Z‖gazapon	‖CL‖En‖gazapón‖
*Z‖giganton	‖CL‖En‖gigantón‖
*Z‖gorron	‖CL‖En‖gorrón‖
*Z‖goteron	‖CL‖En‖goterón‖
*Z‖grandon	‖CL‖En‖grandón‖
*Z‖grandullon	‖CL‖En‖grandullón‖
*Z‖griton	‖CL‖En‖gritón‖
*Z‖gruñon	‖CL‖En‖gruñón‖
*Z‖guarron	‖CL‖En‖guarrón‖
*Z‖guason	‖CL‖En‖guasón‖
*Z‖guaton	‖CL‖En‖guatón‖
*Z‖guitarron	‖CL‖En‖guitarrón‖

*Z‖habon	‖CL‖En‖habón‖
*Z‖hachon	‖CL‖En‖hachón‖
*Z‖hadron	‖CL‖En‖hadrón‖
*Z‖hampon	‖CL‖En‖hampón‖
*Z‖hocicon	‖CL‖En‖hocicón‖
*Z‖hombreton	‖CL‖En‖hombretón‖
*Z‖hombron	‖CL‖En‖hombrón‖
*Z‖hondon	‖CL‖En‖hondón‖
*Z‖horcon	‖CL‖En‖horcón‖
*Z‖hormigon	‖CL‖En‖hormigón‖
*Z‖huevon	‖CL‖En‖huevón‖
*Z‖hurgon	‖CL‖En‖hurgón‖

*Z‖inocenton	‖CL‖En‖inocentón‖

*Z‖jalon	‖CL‖En‖jalón‖
*Z‖jaqueton	‖CL‖En‖jaquetón‖
*Z‖jarron	‖CL‖En‖jarrón‖
*Z‖jergon	‖CL‖En‖jergón‖
*Z‖jodon	‖CL‖En‖jodón‖
*Z‖judion	‖CL‖En‖judión‖
*Z‖jugon	‖CL‖En‖jugón‖

*Z‖lacon	‖CL‖En‖lacón‖
*Z‖lagarton	‖CL‖En‖lagartón‖
*Z‖lagrimon	‖CL‖En‖lagrimón‖
*Z‖lambon	‖CL‖En‖lambón‖
*Z‖lamparon	‖CL‖En‖lamparón‖
*Z‖lanchon	‖CL‖En‖lanchón‖
*Z‖lanzon	‖CL‖En‖lanzón‖
*Z‖lebraston	‖CL‖En‖lebrastón‖
*Z‖lechon	‖CL‖En‖lechón‖
*Z‖ligon	‖CL‖En‖ligón‖
*Z‖linon	‖CL‖En‖linón‖
*Z‖liston	‖CL‖En‖listón‖
*Z‖lloron	‖CL‖En‖llorón‖
*Z‖locuron	‖CL‖En‖locurón‖

*Z‖macarron	‖CL‖En‖macarrón‖
*Z‖machacon	‖CL‖En‖machacón‖
*Z‖machon	‖CL‖En‖machón‖
*Z‖machucon	‖CL‖En‖machucón‖
*Z‖mamanton	‖CL‖En‖mamantón‖
*Z‖mamon	‖CL‖En‖mamón‖
*Z‖manchon	‖CL‖En‖manchón‖
*Z‖mandon	‖CL‖En‖mandón‖
*Z‖manoton	‖CL‖En‖manotón‖
*Z‖manton	‖CL‖En‖mantón‖
*Z‖maranon	‖CL‖En‖marañón‖
*Z‖marañon	‖CL‖En‖marañón‖
*Z‖maricon	‖CL‖En‖maricón‖
*Z‖mariposon	‖CL‖En‖mariposón‖
*Z‖mascaron	‖CL‖En‖mascarón‖
*Z‖maton	‖CL‖En‖matón‖
*Z‖mechon	‖CL‖En‖mechón‖
*Z‖medallon	‖CL‖En‖medallón‖
*Z‖meon	‖CL‖En‖meón‖
*Z‖meson	‖CL‖En‖mesón‖
*Z‖migajon	‖CL‖En‖migajón‖
*Z‖miron	‖CL‖En‖mirón‖
*Z‖molon	‖CL‖En‖molón‖
*Z‖monton	‖CL‖En‖montón‖
*Z‖moraton	‖CL‖En‖moratón‖
*Z‖morcillon	‖CL‖En‖morcillón‖
*Z‖mordiscon	‖CL‖En‖mordiscón‖
*Z‖morron	‖CL‖En‖morrón‖
*Z‖moscardon	‖CL‖En‖moscardón‖
*Z‖moscon	‖CL‖En‖moscón‖
*Z‖mosqueton	‖CL‖En‖mosquetón‖
*Z‖muchachon	‖CL‖En‖muchachón‖
*Z‖mujeron	‖CL‖En‖mujerón‖
*Z‖murallon	‖CL‖En‖murallón‖
*Z‖murgon	‖CL‖En‖murgón‖

*Z‖nalgon	‖CL‖En‖nalgón‖
*Z‖narizon	‖CL‖En‖narizón‖
*Z‖neon	‖CL‖En‖neón‖
*Z‖novelon	‖CL‖En‖novelón‖
*Z‖nubarron	‖CL‖En‖nubarrón‖

*Z‖oferton	‖CL‖En‖ofertón‖
*Z‖ojon	‖CL‖En‖ojón‖
*Z‖orejon	‖CL‖En‖orejón‖

*Z‖pachucon	‖CL‖En‖pachucón‖
*Z‖padron	‖CL‖En‖padrón‖
*Z‖paleton	‖CL‖En‖paletón‖
*Z‖palizon	‖CL‖En‖palizón‖
*Z‖panolon	‖CL‖En‖pañolón‖
*Z‖panzon	‖CL‖En‖panzón‖
*Z‖papelon	‖CL‖En‖papelón‖
*Z‖paqueton	‖CL‖En‖paquetón‖
*Z‖paradon	‖CL‖En‖paradón‖
*Z‖paration	‖CL‖En‖paratión‖
*Z‖paredon	‖CL‖En‖paredón‖
*Z‖paron	‖CL‖En‖parón‖
*Z‖paston	‖CL‖En‖pastón‖
*Z‖patacon	‖CL‖En‖patacón‖
*Z‖patadon	‖CL‖En‖patadón‖
*Z‖paton	‖CL‖En‖patón‖
*Z‖pañolon	‖CL‖En‖pañolón‖
*Z‖pechugon	‖CL‖En‖pechugón‖
*Z‖peleon	‖CL‖En‖peleón‖
*Z‖peliculon	‖CL‖En‖peliculón‖
*Z‖pelon	‖CL‖En‖pelón‖
